model,scenario,environmental_score,environmental_score_2050
AIM/CGE 2.2,EN_NPi2020_400f,1.1723858289233184,1.0
AIM/CGE 2.2,EN_NPi2020_500f,1.1881948352542566,1.082980462467649
AIM/CGE 2.2,EN_NPi2020_600f,1.1993108675309583,1.200533640601421
GCAM 5.3,NGFS2_Divergent Net Zero Policies,0.8077129024020169,0.7587885655882218
GCAM 5.3,NGFS2_Net-Zero 2050,0.7410829166482578,0.7728673481386493
IMAGE 3.2,SSP1_SPA1_19I_D,1.2150265328156067,1.5699006133128837
IMAGE 3.2,SSP1_SPA1_19I_LI,1.2012532751939717,1.1954334061962182
IMAGE 3.2,SSP1_SPA1_19I_LIRE,1.2016247866012184,1.1948093264497268
IMAGE 3.2,SSP1_SPA1_19I_RE,1.201282593294656,1.5461141324801526
IMAGE 3.2,SSP2_SPA2_19I_D,1.3173804172435006,1.691766866537614
IMAGE 3.2,SSP2_SPA2_19I_LIRE,1.5832272035106616,1.4439849558340174
IMAGE 3.2,SSP2_SPA2_19I_RE,1.3176596322315348,1.6755272138609738
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.3623906172046815,0.6966709701938433
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.3616834076456263,0.7018683879389943
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.3574789670987159,0.6893867632989498
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.3533514676866534,0.7070372118458481
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.35345713152007935,0.7151112026249894
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.35948002325183803,0.7050263913690038
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.3457442542427382,0.5694361327602359
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.3394407585104587,0.5764623402217348
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.3410665946477538,0.5891579736503677
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.3422162403302688,0.5917891593957147
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.34530242994442234,0.5964906331401224
