model,scenario,flexibility_scores,shannon_index,carbon_budgets,CDR_2050,robustness_score
AIM/CGE 2.2,EN_NPi2020_400f,0.705457959598343,0.15796909982715296,0.16781494322840443,0.13759625433445147,1.168838256988352
AIM/CGE 2.2,EN_NPi2020_500f,0.7267541661862502,0.15314785143685844,0.1854289656034249,0.08294487847217379,1.1482758616987074
AIM/CGE 2.2,EN_NPi2020_600f,0.7479877416970883,0.1519650897194905,0.20935854299369208,0.03898385482777447,1.1482952292380455
GCAM 5.3,NGFS2_Divergent Net Zero Policies,0.5377470454888595,0.27986935737308966,0.03602465721911179,0.2955168596657412,1.1491579197468023
GCAM 5.3,NGFS2_Net-Zero 2050,0.5814229455778193,0.24398344473313258,0.3076058347914513,0.3266352777854794,1.4596475028878828
IMAGE 3.2,SSP1_SPA1_19I_D,0.8326795730134168,0.4157954515160746,0.5779142540834602,0.7112353598792677,2.537624638492219
IMAGE 3.2,SSP1_SPA1_19I_LI,0.8252556822435956,0.4143726780628062,0.4717537303595178,0.8859527144491073,2.597334805115027
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.7802940309233308,0.21713015646268777,0.5038081049905984,1.0,2.501232292376617
IMAGE 3.2,SSP1_SPA1_19I_RE,0.6698466920752056,0.42713666590936106,0.5253917679696559,0.6132163237301217,2.2355914496843443
IMAGE 3.2,SSP2_SPA2_19I_D,1.0,0.2530398167996864,0.5419671795752923,0.6824744202575891,2.4774814166325676
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.7612525333070994,0.17717670982538405,0.42335149317371656,0.7919345506633947,2.153715286969595
IMAGE 3.2,SSP2_SPA2_19I_RE,0.7470689949136116,0.1863547103388585,0.41360715483309873,0.7318170153344723,2.078847875420041
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.646283309648473,0.06097470448439955,0.7844194568482689,0.10784082124317769,1.599518292224319
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.636765573335778,0.07265105585875542,0.7355303683763434,0.10281998279348217,1.547766980364359
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.6301114002212872,0.09585661999158955,0.918172293105916,0.10928122273923914,1.753421536058032
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.650788439848999,0.08422837895247687,0.7844194568482689,0.10002364606196769,1.6194599217117123
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.6449207626342598,0.09155880425859174,0.7355303683763434,0.09615211515826252,1.5681620504274574
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.6251493947122357,0.0999199266157197,0.8981662439710905,0.1038841298604357,1.7271196951594816
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.5894700850562886,0.07352543446837931,0.010907291783138429,0.18557357994921228,0.8594763912570187
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.6047175599323258,0.08556475657161279,0.09075679203189752,0.17520226262414848,0.9562413711599846
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.6358703112484877,0.08049195597250738,0.1528272159882176,0.17067323577808324,1.0398627189872958
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.6467110511830749,0.08037481285608315,0.1826168039328497,0.16899631147699262,1.0786989794490005
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.655115845593564,0.08593406786629047,0.2239747436519359,0.1649596938348491,1.1299843509466394
