model,scenario,carbon_budget_share
IMAGE 3.2,SSP1_SPA1_19I_D,1.203561377846623
IMAGE 3.2,SSP1_SPA1_19I_D_LB,1.0543483830764826
IMAGE 3.2,SSP1_SPA1_19I_LI,1.1557196191628163
IMAGE 3.2,SSP1_SPA1_19I_LIRE,1.1692363657037634
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,1.0310572423937578
IMAGE 3.2,SSP1_SPA1_19I_RE,1.1808260494359104
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,1.0584045619281115
IMAGE 3.2,SSP2_SPA1_19I_D_LB,1.0869507134374004
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,1.039423597837777
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,1.088791156110032
IMAGE 3.2,SSP2_SPA2_19I_D,1.1895295873371612
IMAGE 3.2,SSP2_SPA2_19I_LI,1.2158085506530116
IMAGE 3.2,SSP2_SPA2_19I_LIRE,1.1350180855956462
IMAGE 3.2,SSP2_SPA2_19I_RE,1.1315821095414544
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,1.298961682972097
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,1.2774930449071986
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,1.3528212117361245
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,1.298961682972097
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,1.2774930449071986
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,1.3439702877409156
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.9473704515867388
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.9834292893304344
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,1.0115524062482495
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.8273577896608687
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,1.025111226777865
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.8649680612299978
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,1.043851928404721
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.9424277247111953
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.9330377927832348
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.9811670591892361
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.9154174666638399
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.9225878794536335
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.9297840734022166
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.937490992515156
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,1.0646467384472862
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,1.0321626884593096
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,1.206142737039632
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.9584173048888536
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.9923811341819503
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,1.021223232755749
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,1.045754226029233
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.9986543712163358
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.9780309119618232
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,1.0894082489416232
