scenario,model,Nd,Dy,Ni,Mn,Ag,Cd,Te,Se,In
SSP1_SPA1_19I_D,IMAGE 3.2,0.10420995890761899,0.037836448109959606,0.1230150474192815,0.170415199381243,0.10826638177980889,0.49382676715039797,0.14837165182287454,0.44208269951059465,0.433643777214407
SSP1_SPA1_19I_D_LB,IMAGE 3.2,0.317824439449329,0.1218468569824665,0.2614519117628469,0.3231174356083672,0.40150205414446477,1.8313391298662742,0.5412455831318899,1.639448082011513,1.6081526366388594
SSP1_SPA1_19I_LI,IMAGE 3.2,0.11239716832559468,0.040652122288367794,0.1381788917236351,0.19214821790421024,0.14762692491851886,0.673358856908457,0.19900874787241246,0.6028030900779393,0.5912961741938726
SSP1_SPA1_19I_LIRE,IMAGE 3.2,0.05896069525988391,0.031017122457708723,0.07369156096504338,0.10251160066824529,0.09313185795996125,0.4247948770340712,0.13015804429474806,0.3802840965084814,0.37302484853414597
SSP1_SPA1_19I_LIRE_LB,IMAGE 3.2,0.18603139795034612,0.0713203213056182,0.15293721060033924,0.18912953438226354,0.21641199273797307,0.9871026720346109,0.2917345851586931,0.883672257106062,0.8668038261060018
SSP1_SPA1_19I_RE,IMAGE 3.2,0.12553956954538686,0.0454014572585156,0.15463138069877932,0.21483087756542568,0.14592177176228702,0.738551771509072,0.17993782590156956,0.6438425896455329,0.6074879714611356
SSP1_SPA1_19I_RE_LB,IMAGE 3.2,0.3516916343283676,0.1348307900556229,0.2896848739404634,0.3575486492039109,0.5151824076352731,2.3498602121266394,0.694492592905925,2.103637581340544,2.0634812166876735
SSP2_SPA1_19I_D_LB,IMAGE 3.2,0.1292434086730873,0.04954906287194709,0.10593730118330458,0.13139580723272273,0.0905850591257967,0.4131783676967985,0.13481874525097629,0.3698847861666272,0.36282405076020274
SSP2_SPA1_19I_LIRE_LB,IMAGE 3.2,0.1879100297013722,0.07204054714692419,0.15445793302599295,0.19103945255877555,0.21408855483423642,0.9765049610017391,0.28860247041582254,0.8741849935276212,0.8574976650231587
SSP2_SPA1_19I_RE_LB,IMAGE 3.2,0.19006871385498675,0.07286813888213346,0.15623699276038727,0.19323408708471976,0.21743583265466995,0.9917726309621219,0.2931147744429724,0.8878528892358084,0.8709046540956383
SSP2_SPA2_19I_D,IMAGE 3.2,0.09444296872827292,0.03564685799699146,0.09089889707462476,0.11488180335179786,0.06910779889514529,0.31521586250732175,0.11949044533904725,0.28218697060493053,0.27680029991963145
SSP2_SPA2_19I_LI,IMAGE 3.2,0.09858379656744834,0.037003428784913237,0.0949402861184679,0.12862154728611444,0.07061987137374874,0.3574273425886719,0.11372747940562862,0.29679754753843085,0.29399809149502454
SSP2_SPA2_19I_LIRE,IMAGE 3.2,0.17096202612578582,0.06438981172838666,0.16825748616167063,0.21262751431197555,0.19711147715721586,0.8990687777001208,0.265716489603709,0.804862714479611,0.7894986798451153
SSP2_SPA2_19I_RE,IMAGE 3.2,0.1769753264707898,0.06678672492055968,0.17085704628546813,0.2156594856625153,0.1767827872831398,0.806345154393535,0.23831236180006218,0.7218548412200905,0.7080753449382253
EN_INDCi2030_600f_COV,MESSAGEix-GLOBIOM_1.1,0.10511758522989381,0.037360665489440406,0.15202326211282544,0.21472088253658292,0.09029119253981631,0.45698951840154745,0.1113391147014122,0.37947116001260994,0.37589190930448835
EN_INDCi2030_600f_COV_NDCp,MESSAGEix-GLOBIOM_1.1,0.11628311356809232,0.07994907053592196,0.159179632127135,0.22471564517114656,0.10206400871006804,0.516575104110816,0.12585631059912147,0.42894934368784055,0.42490340448631597
EN_INDCi2030_700f,MESSAGEix-GLOBIOM_1.1,0.1441444748095094,0.09979064226948457,0.14842194682694018,0.2284276817935603,0.09515571217212074,0.48161024187954754,0.1173376101700547,0.39991551184638013,0.3961434257702804
EN_INDCi2030_700f_COV,MESSAGEix-GLOBIOM_1.1,0.09391837843891741,0.0331810797469531,0.1427733908327167,0.20243597888322098,0.08413783619450943,0.425845624144587,0.10375133976282482,0.3536101518163247,0.35027482750275757
EN_INDCi2030_700f_COV_NDCp,MESSAGEix-GLOBIOM_1.1,0.11628311356809232,0.07994907053592196,0.14310916338824023,0.2063404790989429,0.09705338105867223,0.49121488621037007,0.11967764764083992,0.40789093661864645,0.4040436246814753
EN_INDCi2030_700f_NDCp,MESSAGEix-GLOBIOM_1.1,0.1889808270546093,0.12993151807272932,0.1466008192150058,0.21475126399939184,0.1072988553890657,0.5430701585612945,0.13377112139821348,0.45095008690420024,0.4466966321282807
EN_NPi2020_200f,MESSAGEix-GLOBIOM_1.1,0.5858360720725377,0.38704126229523017,0.33440791278979726,0.3789427636584578,0.30511703462983886,1.1487780110326105,0.5798649126737035,1.3267283741785554,1.2956079749030665
EN_NPi2020_300f,MESSAGEix-GLOBIOM_1.1,0.4810926829084061,0.33000457663609295,0.293232721430974,0.3357937547444953,0.2786346347714901,0.8390715684738009,0.5295359806955814,1.2115759987923742,1.1831566707906174
EN_NPi2020_400f,MESSAGEix-GLOBIOM_1.1,0.4554337364792158,0.3123630734547775,0.2775569602474306,0.31780176159662693,0.2694249088348815,0.7863270233699775,0.512033198746815,1.171529710543243,1.1440497281559083
EN_NPi2020_450,MESSAGEix-GLOBIOM_1.1,0.8782296128594327,0.5419435512891653,0.43511756806283425,0.4843263843655629,0.37672911161700834,1.3377556960768868,0.7159613152194517,1.6381163456433425,1.5996918755496137
EN_NPi2020_450f,MESSAGEix-GLOBIOM_1.1,0.453644960061852,0.311133221522054,0.2764373383094097,0.31654747576173914,0.26289579490978343,0.7672715516982315,0.4996248319684516,1.1431394218358921,1.1163253761521923
EN_NPi2020_500,MESSAGEix-GLOBIOM_1.1,0.8745508783382266,0.5396734542422423,0.43331466036292476,0.482297634522005,0.3794805621358261,1.2174239556143032,0.7211903566486065,1.650080369474042,1.6113752652989146
EN_NPi2020_500f,MESSAGEix-GLOBIOM_1.1,0.43930048992383325,0.301270851830746,0.26765377695136205,0.30648916689292943,0.2533273462643912,0.7393456640208939,0.481440309282216,1.1015333137727574,1.0756952016112644
EN_NPi2020_600,MESSAGEix-GLOBIOM_1.1,0.593532556621932,0.392458852123071,0.33935614595741054,0.38459430722181465,0.31991161695685355,1.1515147290969467,0.6079815309395633,1.391059073318915,1.3584297012334048
EN_NPi2020_600_COV,MESSAGEix-GLOBIOM_1.1,0.5106284602362262,0.3151018789137913,0.25297773575551064,0.28160156783502815,0.21632218534050804,0.7916473297774772,0.41111321517671584,0.9406252312452734,0.9185614589353791
EN_NPi2020_600_DR10p,MESSAGEix-GLOBIOM_1.1,0.47456963207669145,0.3255197306851047,0.2892287451538072,0.33121980677701784,0.2721509416170706,0.849479606065375,0.5172139346015254,1.18338321143171,1.1556251874439687
EN_NPi2020_600_DR1p,MESSAGEix-GLOBIOM_1.1,0.9072959991574193,0.5598800230077464,0.4494734996873364,0.5003559255882065,0.379323138916998,1.3065249529076748,0.7208911789866667,1.6493958522971266,1.6107068044966657
EN_NPi2020_600_DR2p,MESSAGEix-GLOBIOM_1.1,0.8313524142482556,0.513016269496522,0.4119743398981279,0.45847452993011956,0.3746295685627611,1.2471978971536755,0.7119712025360261,1.6289869853430938,1.5907766580559881
EN_NPi2020_600_DR3p,MESSAGEix-GLOBIOM_1.1,0.7879542669755208,0.4862358629741556,0.39053715342548573,0.4345413039844214,0.3701467600475654,1.15106296090714,0.7034517720448691,1.6094945657856783,1.571741462366908
EN_NPi2020_600_DR4p,MESSAGEix-GLOBIOM_1.1,0.7621432579470125,0.47030824029957685,0.37773846320413573,0.4203070393951162,0.35673304788489296,1.1368542191293451,0.6779594522165956,1.5511682499479809,1.5147832775441679
EN_NPi2020_600f,MESSAGEix-GLOBIOM_1.1,0.4206672100202558,0.2884597620377783,0.2562211674594766,0.29342355466007136,0.23587425271969942,0.6884081350635919,0.4482712776794524,1.0256427151012448,1.0015847304910117
EN_NPi2020_600f_COV,MESSAGEix-GLOBIOM_1.1,0.2439747292872712,0.1669769502018502,0.1481443365996751,0.16952720094964926,0.1437973451470991,0.42239223237415996,0.2732821361075151,0.6252683275112888,0.6106017232649477
EN_NPi2020_600f_DR10p,MESSAGEix-GLOBIOM_1.1,0.17979840706333594,0.123025221989831,0.11748565635681034,0.24795439780906908,0.08609953502111527,0.2836612687522962,0.16362934117013397,0.4591958831373976,0.3656014956494784
EN_NPi2020_600f_DR1p,MESSAGEix-GLOBIOM_1.1,0.6570924029382638,0.4360327043688807,0.37806776205908443,0.4289075359929876,0.3586654725630319,1.145085130010852,0.6816319619097924,1.559570936001089,1.522988866022483
EN_NPi2020_600f_DR2p,MESSAGEix-GLOBIOM_1.1,0.5353512877437361,0.35550021324563785,0.3085907675828944,0.3499532247070775,0.33284068927095034,0.9714084328083987,0.632552808637844,1.447278048807218,1.4133299765279788
EN_NPi2020_600f_DR3p,MESSAGEix-GLOBIOM_1.1,0.4678751339953575,0.3209170082184952,0.2852235161098209,0.32652564039960363,0.2883313130171135,0.8415060956670947,0.5479641995295276,1.2537396825714722,1.2243313422747581
EN_NPi2020_600f_DR4p,MESSAGEix-GLOBIOM_1.1,0.453312272974035,0.3109044864750285,0.2762468856798786,0.31631419635485053,0.2655861193442902,0.7751233676778063,0.5047377052800704,1.1548376535237304,1.1277492083110627
