model,scenario,final_energy_demand,energy_diversity,gini_coefficient,resilience_score
AIM/CGE 2.2,EN_NPi2020_300f,0.35939070171733867,0.06928118081301461,1.0,1.4286718825303533
AIM/CGE 2.2,EN_NPi2020_400f,0.372243618721264,0.05454721881214892,1.0,1.4267908375334128
AIM/CGE 2.2,EN_NPi2020_500f,0.3815463657890386,0.02791944589750667,1.0,1.4094658116865453
AIM/CGE 2.2,EN_NPi2020_600,0.3773273663538283,0.03759047682090754,1.0,1.4149178431747358
AIM/CGE 2.2,EN_NPi2020_600f,0.3909112873931235,0.005319131911723728,1.0,1.3962304193048471
GCAM 5.3,NGFS2_Divergent Net Zero Policies,0.21055804194338415,0.18884007407976036,1.0,1.3993981160231446
GCAM 5.3,NGFS2_Net-Zero 2050,0.265758545293666,0.12448689543605984,1.0,1.3902454407297258
IMAGE 3.2,SSP1_SPA1_19I_D,0.11376240790140699,0.14449244053322993,0.0,0.2582548484346369
IMAGE 3.2,SSP1_SPA1_19I_D_LB,0.03307721552386894,0.19131406491996802,0.0,0.22439128044383697
IMAGE 3.2,SSP1_SPA1_19I_LI,0.0,0.13297593868740334,0.0,0.13297593868740334
IMAGE 3.2,SSP1_SPA1_19I_LIRE,0.14845752242912513,0.08990858412542932,0.0,0.23836610655455445
IMAGE 3.2,SSP1_SPA1_19I_LIRE_LB,0.08338981296623128,0.17163824857688273,0.0,0.255028061543114
IMAGE 3.2,SSP1_SPA1_19I_RE,0.12911632100734607,0.18347798149145056,0.0,0.3125943024987966
IMAGE 3.2,SSP1_SPA1_19I_RE_LB,0.047698691528112076,0.23892149527819742,0.0,0.2866201868063095
IMAGE 3.2,SSP2_SPA1_19I_D_LB,0.2128856058065761,0.13140263318807335,1.0,1.3442882389946496
IMAGE 3.2,SSP2_SPA1_19I_LIRE_LB,0.0848675546053226,0.15760872907100773,1.0,1.2424762836763303
IMAGE 3.2,SSP2_SPA1_19I_RE_LB,0.21397830393556994,0.16826298833125,1.0,1.38224129226682
IMAGE 3.2,SSP2_SPA2_19I_D,0.2745587563918896,0.1265265539242824,1.0,1.401085310316172
IMAGE 3.2,SSP2_SPA2_19I_LI,0.1401731953312744,0.09482639642551445,1.0,1.2349995917567889
IMAGE 3.2,SSP2_SPA2_19I_LIRE,0.27230317140376725,0.12283336702515373,1.0,1.395136538428921
IMAGE 3.2,SSP2_SPA2_19I_RE,0.25299325071681494,0.13281276707839065,1.0,1.3858060177952056
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV,0.4412942185081533,0.20170238968459017,1.0,1.6429966081927434
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_600f_COV_NDCp,0.43782216792538814,0.21377996817333847,1.0,1.6516021360987265
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f,0.5348741882092569,0.19005385235306205,1.0,1.724928040562319
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV,0.5083060212628481,0.18416768636105357,1.0,1.6924737076239016
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_COV_NDCp,0.5077658159650663,0.19429671451149585,1.0,1.7020625304765622
MESSAGEix-GLOBIOM_1.1,EN_INDCi2030_700f_NDCp,0.5366996844178645,0.19800050075320932,1.0,1.7347001851710737
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_200f,0.48325511882824956,0.3862240646182954,1.0,1.869479183446545
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_300f,0.520570461928834,0.34308410599327605,1.0,1.8636545679221102
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_400f,0.5613277105855742,0.2952869246274186,1.0,1.8566146352129929
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450,0.5399257209347496,0.25359769572080604,1.0,1.7935234166555556
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_450f,0.579410847921726,0.27621878942999895,1.0,1.855629637351725
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500,0.5721332531271852,0.26920312051420403,1.0,1.8413363736413892
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_500f,0.596322261002917,0.25936662758000867,1.0,1.8556888885829257
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600,0.6136437948136527,0.2465110638375777,1.0,1.8601548586512304
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_COV,0.5704884313797421,0.22759886686686923,1.0,1.7980872982466114
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR10p,0.573168646952083,0.425087130152427,1.0,1.99825577710451
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR1p,0.6419365248952432,0.28291009204825973,1.0,1.924846616943503
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR2p,0.634684830374742,0.26340623223909404,1.0,1.898091062613836
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR3p,0.6268793119179877,0.258021553171721,1.0,1.8849008650897088
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600_DR4p,0.6214508506747848,0.2454948166076357,1.0,1.8669456672824205
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f,0.6203601778467425,0.2421319126222799,1.0,1.8624920904690223
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_COV,0.5761766731220801,0.21683395609504572,1.0,1.7930106292171257
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR10p,0.45775184211101577,0.46726098603373883,1.0,1.9250128281447547
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR1p,0.6675896727133522,0.28064705442378357,1.0,1.948236727137136
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR2p,0.6634509201405125,0.2679386429214774,1.0,1.93138956306199
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR3p,0.651903323487996,0.260732571442781,1.0,1.912635894930777
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_600f_DR4p,0.6362089432425889,0.24883528760914553,1.0,1.8850442308517343
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700,0.6449846315880516,0.21410290669516377,1.0,1.8590875382832155
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700_COV,0.5994390189330028,0.1901563300497293,1.0,1.789595348982732
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f,0.6467082451862799,0.21214514695636452,1.0,1.8588533921426444
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,0.599679062019293,0.19667613475565693,1.0,1.7963551967749498
